Name,Type,Nat Dex Num,Galar Dex Num,Armor Dex Num,Abilities,Stats
bulbasaur,"['grass', 'poison']",1,---,68,"['Overgrow', 'Chlorophyll']","['Base Stats - Total: 318', '45', '49', '49', '65', '65', '45']"
ivysaur,"['grass', 'poison']",2,---,169,"['Overgrow', 'Chlorophyll']","['Base Stats - Total: 405', '60', '62', '63', '80', '80', '60']"
venusaur,"['grass', 'poison']",3,---,70,"['Overgrow', 'Chlorophyll']","['Base Stats - Total: 525', '80', '82', '83', '100', '100', '80']"
charmander,['fire'],4,378,---,"['Blaze', 'Solar Power']","['Base Stats - Total: 309', '39', '52', '43', '60', '50', '65']"
charmeleon,['fire'],5,379,---,"['Blaze', 'Solar Power']","['Base Stats - Total: 405', '58', '64', '58', '80', '65', '80']"
charizard,"['fire', 'flying']",6,380,---,"['Blaze', 'Solar Power']","['Base Stats - Total: 534', '78', '84', '78', '109', '85', '100']"
squirtle,['water'],7,---,71,"['Torrent', 'Rain Dish']","['Base Stats - Total: 314', '44', '48', '65', '50', '64', '43']"
wartortle,['water'],8,---,---,"['Torrent', 'Rain Dish']","['Base Stats - Total: 405', '59', '63', '80', '65', '80', '58']"
blastoise,"['water', 'water']",9,---,---,"['Torrent', 'Rain Dish']","['Base Stats - Total: 530', '79', '83', '100', '85', '105', '78']"
caterpie,['bug'],10,13,---,"['Shield Dust', 'Run Away']","['Base Stats - Total: 195', '45', '30', '35', '20', '20', '45']"
metapod,['bug'],11,14,---,['Shed Skin'],"['Base Stats - Total: 205', '50', '20', '55', '25', '25', '30']"
butterfree,"['bug', 'flying']",12,15,---,"['Compoundeyes', 'Tinted Lens']","['Base Stats - Total: 395', '60', '45', '50', '90', '80', '70']"
pikachu,"['electric', 'electric']",25,194,---,"['Static', 'Lightning Rod']","['Base Stats - Total: 320', '35', '55', '40', '50', '50', '90']"
raichu,"['electric', 'psychic']",26,195,---,"['Static', 'Lightning Rod']","['Base Stats - Total: 485', '60', '90', '55', '90', '80', '110'"
raichu-A,"['electric', 'psychic']",26,195,---,"['Surge Surfer']","'[Base Stats - Total: 485', '60', '85', '50', '95', '85', '110']"
sandshrew,['ground'],27,---,---,"['Sand Veil', 'Sand Rush']","['Base Stats - Total: 300', '50', '75', '85', '20', '30', '40']"
sandshrew-A,['ice', 'steel'],27,---,---,"['Snow Cloak', 'Slush Rush']","['Base Stats - Total: 300', '50', '75', '90', '10', '35', '40']"
sandslash,['ground'],28,---,---,"['Sand Veil', 'Sand Rush']","['Base Stats - Total: 450', '75', '100', '110', '45', '55', '65']"
sandslash-A,['ice', 'steel'],28,---,---,"['Snow Cloak', 'Slush Rush']","['Base Stats - Total: 450', '75', '100', '120', '25', '65', '65']"
clefairy,['fairy'],35,255,---,"['Cute Charm', 'Magic Guard', 'Friend Guard']","['Base Stats - Total: 323', '70', '45', '48', '60', '65', '35']"
clefable,['fairy'],36,256,---,"['Cute Charm', 'Magic Guard', 'Unaware']","['Base Stats - Total: 483', '95', '70', '73', '95', '90', '60']"
vulpix,['fire'],37,68,---,"['Flash Fire', 'Drought']","['Base Stats - Total: 299', '38', '41', '40', '50', '65', '65']"
vulpix-A,['ice'],37,68,---,"['Snow Cloak', 'Snow Warning']","['Base Stats - Total: 299', '38', '41', '40', '50', '65', '65']"
ninetales,['fire'],38,69,---,"['Flash Fire', 'Drought']","['Base Stats - Total: 505', '73', '76', '75', '81', '100', '100']"
ninetales-A,['ice, 'fairy'],38,69,---,"['Snow Cloak', 'Snow Warning']","['Base Stats - Total: 505', '73', '67', '75', '81', '100', '109']"
jigglypuff,"['normal', 'fairy']",39,---,---,"['Cute Charm', 'Competitive', 'Friend Guard']","['Base Stats - Total: 270', '115', '45', '20', '45', '25', '20']"
wigglytuff,"['normal', 'fairy']",40,---,---,"['Cute Charm', 'Competitive', 'Frisk']","['Base Stats - Total: 435', '140', '70', '45', '85', '50', '45']"
oddish,"['grass', 'poison']",43,55,---,"['Chlorophyll', 'Run Away']","['Base Stats - Total: 320', '45', '50', '55', '75', '65', '30']"
gloom,"['grass', 'poison']",44,56,146,"['Chlorophyll', 'Stench']","['Base Stats - Total: 395', '60', '65', '70', '85', '75', '40']"
vileplume,"['grass', 'poison']",45,57,147,"['Chlorophyll', 'Effect Spore']","['Base Stats - Total: 490', '75', '80', '85', '110', '90', '50']"
diglett,['steel'],50,164,144,"['Sand Veil', 'Arena Trap', 'Sand Force']","['Base Stats - Total: 265', '10', '55', '25', '35', '45', '95']"
diglett-A,['ground', 'steel'],50,164,144,"['Sand Veil', 'Sand Force', 'Tangling Hair']","['Base Stats - Total: 265', '10', '55', '30', '35', '45', '90']"
dugtrio,['ground'],51,165,31,"['Sand Veil', 'Arena Trap', 'Sand Force']","['Base Stats - Total: 425', '35', '100', '50', '50', '70', '120']"
dugtrio-A,['ground', 'steel'],51,165,31,"['Sand Veil', 'Sand Force', 'Tangling Hair']","['Base Stats - Total: 425', '35', '100', '60', '50', '70', '110']"
meowth,['normal'],52,182,32,"['Pickup', 'Technician', 'Unnerve']","['Base Stats - Total: 290', '40', '45', '35', '40', '40', '90']"
meowth-A,['dark'],52,182,32,"['Pickup', 'Technician', 'Rattled']","['Base Stats - Total: 290', '40', '35', '35', '50', '40', '90']"
meowth-G,['steel'],52,182,32,"['Pickup', 'Unnerve', 'Tough Claws']","['Base Stats - Total: 290', '50', '65', '55', '40', '40', '40']"
persian,['normal'],53,184,33,"['Limber', 'Technician', 'Unnerve']","['Base Stats - Total: 440', '65', '70', '60', '65', '65', '115']"
persian-A,['dark'],53,184,33,"['Technician', 'Fur Coat', 'Rattled']","['Base Stats - Total: 440', '65', '60', '60', '75', '65', '115']"
psyduck,['water'],54,---,---,"['Damp', 'Cloud Nine', 'Swift Swim']","['Base Stats - Total: 320', '50', '52', '48', '65', '50', '55']"
golduck,['water'],55,---,---,"['Damp', 'Cloud Nine', 'Swift Swim']","['Base Stats - Total: 500', '80', '82', '78', '95', '80', '85']"
growlithe,['fire'],58,70,40,"['Intimidate', 'Flash Fire', 'Justified']","['Base Stats - Total: 350', '55', '70', '45', '70', '50', '60']"
arcanine,['fire'],59,71,41,"['Intimidate', 'Flash Fire', 'Justified']","['Base Stats - Total: 555', '90', '110', '80', '100', '80', '95']"
poliwag,['water'],60,---,---,"['Water Absorb', 'Damp', 'Swift Swim']","['Base Stats - Total: 300', '40', '50', '40', '40', '40', '90']"
poliwhirl,['water'],61,---,---,"['Water Absorb', 'Damp', 'Swift Swim']","['Base Stats - Total: 385', '65', '65', '65', '50', '50', '90']"
poliwrath,"['water', 'fighting']",62,---,---,"['Water Absorb', 'Damp', 'Swift Swim']","['Base Stats - Total: 510', '90', '95', '95', '70', '90', '70']"
abra,['psychic'],63,---,---,"['Synchronize', 'Inner Focus', 'Magic Guard']","['Base Stats - Total: 310', '25', '20', '15', '105', '55', '90']"
kadabra,['psychic'],64,---,---,"['Synchronize', 'Inner Focus', 'Magic Guard']","['Base Stats - Total: 400', '40', '35', '30', '120', '70', '105']"
alakazam,['psychic'],65,---,---,"['Synchronize', 'Inner Focus', 'Magic Guard']","['Base Stats - Total: 500', '55', '50', '45', '135', '95', '120']"
machop,['fighting'],66,138,---,"['Guts', 'No Guard', 'Steadfast']","['Base Stats - Total: 305', '70', '80', '50', '35', '35', '35']"
machoke,['fighting'],67,139,---,"['Guts', 'No Guard', 'Steadfast']","['Base Stats - Total: 405', '80', '100', '70', '50', '60', '45']"
machamp,"['fighting', 'fighting']",68,140,---,"['Guts', 'No Guard', 'Steadfast']","['Base Stats - Total: 505', '90', '130', '80', '65', '85', '55']"
